merchant,propensity
a0a57ca4,0.6350179062042544
8c48700b,0.5731708692543314
dd0e676d,0.5697216475382721
a4d6eea2,0.56783578008415
1795ecea,0.5668790313178951
100afc6e,0.553134245936807
bb7e7d71,0.5523010514387664
a0cc001e,0.5430125088589595
47c0a560,0.5416682499952511
c5ddae42,0.5276933460397221
a3faa339,0.5270499740592651
b98c1079,0.5261489464601923
72ff810a,0.5251487843847217
e52942b0,0.5240450883617509
093db87e,0.5220144947167985
f881b980,0.5205550231504149
360093ab,0.5205000332323303
c8708bee,0.5174404595065486
f131125a,0.5167132016494475
9cf73372,0.5164832052497197
c5b541c0,0.5162572395178456
4d14e1d6,0.5158141766244387
a9c6a715,0.5092007379767067
11e2fd38,0.5072927776749994
acd6d4fa,0.5033786286528515
b4b97c67,0.5033015766001551
fbba015b,0.5031265241399838
3ab1eaab,0.5030659264023933
740079ae,0.5027244476789822
f1be2814,0.5010507024766165
1cecf2be,0.5010447998160235
a68fb867,0.49803298674988683
afb3b688,0.497515058639409
7171fb66,0.4958804960882378
ce187658,0.49550749725057025
5357c2b4,0.4951350876245457
2f8e9225,0.4951154254929446
3e8711b0,0.49482178545777833
754de4b4,0.49406573847224294
af8a49b4,0.4930136678586361
826b6b83,0.4930101564973199
90fad9bf,0.4925193776659478
4a61213d,0.4921394195540058
a3d1dd19,0.4918354696003908
6d0decd6,0.4903406876363067
51e07aa0,0.4880102447716259
5f5ebf44,0.4870621867106626
8d6a2088,0.4870018158151856
15f61630,0.48697648394966153
3422d303,0.48639781957705014
81631537,0.48628876956240347
ab11c2de,0.48549926723553866
403dd415,0.4854847376811246
424b6690,0.4853734932393932
40595b3f,0.48360982245847545
3a1da47c,0.48245788289477126
7af5c9b4,0.4806314351651891
5ddc6c7d,0.47949883143748484
c8129fbb,0.4793116647216528
5bfe31fc,0.47899790613572313
1cea7c44,0.4785216597629478
15a9b758,0.47839872280245915
5bef0fd7,0.47797644261640754
4b59361f,0.47472195175351645
bdb6eaa5,0.473999183037184
35e7c5bd,0.47395139333287095
03d4fd2a,0.47374066341267457
37275fd6,0.4733563141908846
e5b3d4ff,0.47254735649948354
d26100ba,0.4723651762427694
fe715474,0.471716270432806
f8343fac,0.4706067780297936
d73eeee7,0.470580481347968
254d7823,0.47035080736233065
d73ebb85,0.4701709088346168
f4a83f2f,0.4687689476244592
536c2ef1,0.4682320738230781
f9425f65,0.4676333799516998
ed627da7,0.46657911742860086
ad8adc96,0.4653876911337417
e47cf334,0.46364051664991557
8f5e065f,0.463154577632274
3925fb90,0.46308202020474376
31c8237e,0.4629424445663331
a548c198,0.46254169472706574
137ba7d6,0.4621507854503548
2ae11863,0.4611269022118031
a04b28b6,0.46032453093736836
d1790d81,0.46018494293914153
9bce43b5,0.4595730531240311
938c458a,0.45881038518958256
121fd523,0.45771791086446123
b83cac33,0.45741794727659413
f650f8e8,0.4570478586529941
33ae48d4,0.4567984606818034
427050f2,0.45663324502305597
f5021c9b,0.45634982781162386
5a3c3a01,0.45586514323653254
058f2a33,0.4548056817287099
